Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT

Grammar

Rule 0     S' -> start
    (29) command -> . lim
    (30) command -> . combi
    (31) command -> . unknown
    (32) command -> . pmod
    (33) command -> . lnbrk
    (34) command -> . phantom
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (4) block -> . BEGINBLOCK text ENDBLOCK
    (59) frac -> . FRAC command command
    (60) frac -> . FRAC command block
    (61) frac -> . FRAC block command
    (62) frac -> . FRAC block block
    (9) char -> . CHAR
    (10) char -> . ord
    (63) root -> . ROOT command
    (64) root -> . ROOT block
    (65) root -> . ROOT KDELIMITER content KDELIMITER command
    (66) root -> . ROOT KDELIMITER content KDELIMITER block
    (96) array -> . BEGARRAY row ENDARRAY
    (101) col -> . COL
    (102) factorial -> . !
    (73) larop -> . LARGEOP SUB command SUP command
    (74) larop -> . LARGEOP SUB command SUP block
    (75) larop -> . LARGEOP SUB block SUP command
    (76) larop -> . LARGEOP SUB block SUP block
    (77) larop -> . LARGEOP SUP command SUB command
    (78) larop -> . LARGEOP SUP command SUB block
    (79) larop -> . LARGEOP SUP block SUB command
    (80) larop -> . LARGEOP SUP block SUB block
    (81) larop -> . LARGEOP
    (82) larop -> . LARGEOP SUB command
    (83) larop -> . LARGEOP SUB block
    (103) prime -> . '
    (67) binop -> . BINOP
    (68) binop -> . KBINOP
    (69) binrel -> . BINREL
    (70) binrel -> . KBINREL
    (71) not -> . NOT
    (72) function -> . FUNC
    (84) arrow -> . ARROW
    (85) delimiter -> . DELIMITER
    (86) delimiter -> . KDELIMITER
    (87) accent -> . ACCENT command
    (88) accent -> . ACCENT block
    (89) style -> . STYLE command
    (90) style -> . STYLE block
    (91) dots -> . DOTS
    (92) lim -> . LIM
    (93) lim -> . LIM SUB command
    (94) lim -> . LIM SUB block
    (104) combi -> . choose
    (105) combi -> . binom
    (95) unknown -> . UNKNOWN
    (114) pmod -> . PMOD command
    (115) pmod -> . PMOD block
    (116) lnbrk -> . LINEBREAK
    (117) phantom -> . PHANTOM command
    (118) phantom -> . PHANTOM block
    (11) ord -> . ORD
    (106) choose -> . command CHOOSE command
    (107) choose -> . command CHOOSE block
    (108) choose -> . block CHOOSE command
    (109) choose -> . block CHOOSE block
    (110) binom -> . BINOM command command
    (111) binom -> . BINOM command block
    (112) binom -> . BINOM block command
    (113) binom -> . BINOM block block

    BEGINBLOCK      shift and go to state 9
    FRAC            shift and go to state 7
    CHAR            shift and go to state 45
    ROOT            shift and go to state 26
    BEGARRAY        shift and go to state 4
    COL             shift and go to state 10
    !               shift and go to state 29
    LARGEOP         shift and go to state 19
    '               shift and go to state 15
    BINOP           shift and go to state 47
    KBINOP          shift and go to state 41
    BINREL          shift and go to state 32
    KBINREL         shift and go to state 49
    NOT             shift and go to state 56
    FUNC            shift and go to state 39
    ARROW           shift and go to state 2
    DELIMITER       shift and go to state 38
    KDELIMITER      shift and go to state 12
    ACCENT          shift and go to state 50
    STYLE           shift and go to state 30
    DOTS            shift and go to state 5
    LIM             shift and go to state 25
    UNKNOWN         shift and go to state 36
    PMOD            shift and go to state 48
    LINEBREAK       shift and go to state 35
    PHANTOM         shift and go to state 14
    ORD             shift and go to state 57
    BINOM           shift and go to state 21

    dots                           shift and go to state 1
    char                           shift and go to state 3
    binrel                         shift and go to state 6
    array                          shift and go to state 8
    lnbrk                          shift and go to state 46
    binom                          shift and go to state 37
    phantom                        shift and go to state 11
    style                          shift and go to state 13
    pmod                           shift and go to state 17
    lim                            shift and go to state 18
    accent                         shift and go to state 20
    combi                          shift and go to state 16
    choose                         shift and go to state 24
    function                       shift and go to state 28
    frac                           shift and go to state 31
    binop                          shift and go to state 33
    factorial                      shift and go to state 34
    not                            shift and go to state 40
    ord                            shift and go to state 42
    larop                          shift and go to state 43
    prime                          shift and go to state 44
    delimiter                      shift and go to state 51
    command                        shift and go to state 161
    arrow                          shift and go to state 54
    unknown                        shift and go to state 55
    root                           shift and go to state 58
    col                            shift and go to state 59
    block                          shift and go to state 162

state 139

    (47) scripted -> block SUP command SUB . command
    (48) scripted -> block SUP command SUB . block
    (12) command -> . frac
    (13) command -> . char
    (14) command -> . root
    (15) command -> . array
    (16) command -> . col
    (17) command -> . factorial
    (18) command -> . larop
    (19) command -> . prime
    (20) command -> . binop
    (21) command -> . binrel
    (22) command -> . not
    (23) command -> . function
    (24) command -> . arrow
    (25) command -> . delimiter
    (26) command -> . accent
    (27) command -> . style
    (28) command -> . dots
    (29) command -> . lim
    (30) command -> . combi
    (31) command -> . unknown
    (32) command -> . pmod
    (33) command -> . lnbrk
    (34) command -> . phantom
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (4) block -> . BEGINBLOCK text ENDBLOCK
    (59) frac -> . FRAC command command
    (60) frac -> . FRAC command block
    (61) frac -> . FRAC block command
    (62) frac -> . FRAC block block
    (9) char -> . CHAR
    (10) char -> . ord
    (63) root -> . ROOT command
    (64) root -> . ROOT block
    (65) root -> . ROOT KDELIMITER content KDELIMITER command
    (66) root -> . ROOT KDELIMITER content KDELIMITER block
    (96) array -> . BEGARRAY row ENDARRAY
    (101) col -> . COL
    (102) factorial -> . !
    (73) larop -> . LARGEOP SUB command SUP command
    (74) larop -> . LARGEOP SUB command SUP block
    (75) larop -> . LARGEOP SUB block SUP command
    (76) larop -> . LARGEOP SUB block SUP block
    (77) larop -> . LARGEOP SUP command SUB command
    (78) larop -> . LARGEOP SUP command SUB block
    (79) larop -> . LARGEOP SUP block SUB command
    (80) larop -> . LARGEOP SUP block SUB block
    (81) larop -> . LARGEOP
    (82) larop -> . LARGEOP SUB command
    (83) larop -> . LARGEOP SUB block
    (103) prime -> . '
    (67) binop -> . BINOP
    (68) binop -> . KBINOP
    (69) binrel -> . BINREL
    (70) binrel -> . KBINREL
    (71) not -> . NOT
    (72) function -> . FUNC
    (84) arrow -> . ARROW
    (85) delimiter -> . DELIMITER
    (86) delimiter -> . KDELIMITER
    (87) accent -> . ACCENT command
    (88) accent -> . ACCENT block
    (89) style -> . STYLE command
    (90) style -> . STYLE block
    (91) dots -> . DOTS
    (92) lim -> . LIM
    (93) lim -> . LIM SUB command
    (94) lim -> . LIM SUB block
    (104) combi -> . choose
    (105) combi -> . binom
    (95) unknown -> . UNKNOWN
    (114) pmod -> . PMOD command
    (115) pmod -> . PMOD block
    (116) lnbrk -> . LINEBREAK
    (117) phantom -> . PHANTOM command
    (118) phantom -> . PHANTOM block
    (11) ord -> . ORD
    (106) choose -> . command CHOOSE command
    (107) choose -> . command CHOOSE block
    (108) choose -> . block CHOOSE command
    (109) choose -> . block CHOOSE block
    (110) binom -> . BINOM command command
    (111) binom -> . BINOM command block
    (112) binom -> . BINOM block command
    (113) binom -> . BINOM block block

    BEGINBLOCK      shift and go to state 9
    FRAC            shift and go to state 7
    CHAR            shift and go to state 45
    ROOT            shift and go to state 26
    BEGARRAY        shift and go to state 4
    COL             shift and go to state 10
    !               shift and go to state 29
    LARGEOP         shift and go to state 19
    '               shift and go to state 15
    BINOP           shift and go to state 47
    KBINOP          shift and go to state 41
    BINREL          shift and go to state 32
    KBINREL         shift and go to state 49
    NOT             shift and go to state 56
    FUNC            shift and go to state 39
    ARROW           shift and go to state 2
    DELIMITER       shift and go to state 38
    KDELIMITER      shift and go to state 12
    ACCENT          shift and go to state 50
    STYLE           shift and go to state 30
    DOTS            shift and go to state 5
    LIM             shift and go to state 25
    UNKNOWN         shift and go to state 36
    PMOD            shift and go to state 48
    LINEBREAK       shift and go to state 35
    PHANTOM         shift and go to state 14
    ORD             shift and go to state 57
    BINOM           shift and go to state 21

    dots                           shift and go to state 1
    char                           shift and go to state 3
    binrel                         shift and go to state 6
    array                          shift and go to state 8
    lnbrk                          shift and go to state 46
    binom                          shift and go to state 37
    phantom                        shift and go to state 11
    style                          shift and go to state 13
    pmod                           shift and go to state 17
    lim                            shift and go to state 18
    accent                         shift and go to state 20
    combi                          shift and go to state 16
    choose                         shift and go to state 24
    function                       shift and go to state 28
    frac                           shift and go to state 31
    binop                          shift and go to state 33
    factorial                      shift and go to state 34
    not                            shift and go to state 40
    ord                            shift and go to state 42
    larop                          shift and go to state 43
    prime                          shift and go to state 44
    delimiter                      shift and go to state 51
    command                        shift and go to state 163
    arrow                          shift and go to state 54
    unknown                        shift and go to state 55
    root                           shift and go to state 58
    col                            shift and go to state 59
    block                          shift and go to state 164

state 140

    (49) scripted -> block SUP block SUB . command
    (50) scripted -> block SUP block SUB . block
    (12) command -> . frac
    (13) command -> . char
    (14) command -> . root
    (15) command -> . array
    (16) command -> . col
    (17) command -> . factorial
    (18) command -> . larop
    (19) command -> . prime
    (20) command -> . binop
    (21) command -> . binrel
    (22) command -> . not
    (23) command -> . function
    (24) command -> . arrow
    (25) command -> . delimiter
    (26) command -> . accent
    (27) command -> . style
    (28) command -> . dots
    (29) command -> . lim
    (30) command -> . combi
    (31) command -> . unknown
    (32) command -> . pmod
    (33) command -> . lnbrk
    (34) command -> . phantom
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (4) block -> . BEGINBLOCK text ENDBLOCK
    (59) frac -> . FRAC command command
    (60) frac -> . FRAC command block
    (61) frac -> . FRAC block command
    (62) frac -> . FRAC block block
    (9) char -> . CHAR
    (10) char -> . ord
    (63) root -> . ROOT command
    (64) root -> . ROOT block
    (65) root -> . ROOT KDELIMITER content KDELIMITER command
    (66) root -> . ROOT KDELIMITER content KDELIMITER block
    (96) array -> . BEGARRAY row ENDARRAY
    (101) col -> . COL
    (102) factorial -> . !
    (73) larop -> . LARGEOP SUB command SUP command
    (74) larop -> . LARGEOP SUB command SUP block
    (75) larop -> . LARGEOP SUB block SUP command
    (76) larop -> . LARGEOP SUB block SUP block
    (77) larop -> . LARGEOP SUP command SUB command
    (78) larop -> . LARGEOP SUP command SUB block
    (79) larop -> . LARGEOP SUP block SUB command
    (80) larop -> . LARGEOP SUP block SUB block
    (81) larop -> . LARGEOP
    (82) larop -> . LARGEOP SUB command
    (83) larop -> . LARGEOP SUB block
    (103) prime -> . '
    (67) binop -> . BINOP
    (68) binop -> . KBINOP
    (69) binrel -> . BINREL
    (70) binrel -> . KBINREL
    (71) not -> . NOT
    (72) function -> . FUNC
    (84) arrow -> . ARROW
    (85) delimiter -> . DELIMITER
    (86) delimiter -> . KDELIMITER
    (87) accent -> . ACCENT command
    (88) accent -> . ACCENT block
    (89) style -> . STYLE command
    (90) style -> . STYLE block
    (91) dots -> . DOTS
    (92) lim -> . LIM
    (93) lim -> . LIM SUB command
    (94) lim -> . LIM SUB block
    (104) combi -> . choose
    (105) combi -> . binom
    (95) unknown -> . UNKNOWN
    (114) pmod -> . PMOD command
    (115) pmod -> . PMOD block
    (116) lnbrk -> . LINEBREAK
    (117) phantom -> . PHANTOM command
    (118) phantom -> . PHANTOM block
    (11) ord -> . ORD
    (106) choose -> . command CHOOSE command
    (107) choose -> . command CHOOSE block
    (108) choose -> . block CHOOSE command
    (109) choose -> . block CHOOSE block
    (110) binom -> . BINOM command command
    (111) binom -> . BINOM command block
    (112) binom -> . BINOM block command
    (113) binom -> . BINOM block block

    BEGINBLOCK      shift and go to state 9
    FRAC            shift and go to state 7
    CHAR            shift and go to state 45
    ROOT            shift and go to state 26
    BEGARRAY        shift and go to state 4
    COL             shift and go to state 10
    !               shift and go to state 29
    LARGEOP         shift and go to state 19
    '               shift and go to state 15
    BINOP           shift and go to state 47
    KBINOP          shift and go to state 41
    BINREL          shift and go to state 32
    KBINREL         shift and go to state 49
    NOT             shift and go to state 56
    FUNC            shift and go to state 39
    ARROW           shift and go to state 2
    DELIMITER       shift and go to state 38
    KDELIMITER      shift and go to state 12
    ACCENT          shift and go to state 50
    STYLE           shift and go to state 30
    DOTS            shift and go to state 5
    LIM             shift and go to state 25
    UNKNOWN         shift and go to state 36
    PMOD            shift and go to state 48
    LINEBREAK       shift and go to state 35
    PHANTOM         shift and go to state 14
    ORD             shift and go to state 57
    BINOM           shift and go to state 21

    dots                           shift and go to state 1
    char                           shift and go to state 3
    binrel                         shift and go to state 6
    array                          shift and go to state 8
    lnbrk                          shift and go to state 46
    binom                          shift and go to state 37
    phantom                        shift and go to state 11
    style                          shift and go to state 13
    pmod                           shift and go to state 17
    lim                            shift and go to state 18
    accent                         shift and go to state 20
    combi                          shift and go to state 16
    choose                         shift and go to state 24
    function                       shift and go to state 28
    frac                           shift and go to state 31
    binop                          shift and go to state 33
    factorial                      shift and go to state 34
    not                            shift and go to state 40
    ord                            shift and go to state 42
    larop                          shift and go to state 43
    prime                          shift and go to state 44
    delimiter                      shift and go to state 51
    command                        shift and go to state 165
    arrow                          shift and go to state 54
    unknown                        shift and go to state 55
    root                           shift and go to state 58
    col                            shift and go to state 59
    block                          shift and go to state 166

state 141

    (77) larop -> LARGEOP SUP command SUB command .
    (106) choose -> command . CHOOSE command
    (107) choose -> command . CHOOSE block

    CHOOSE          reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    SUP             reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    SUB             reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    BEGINBLOCK      reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    FRAC            reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    CHAR            reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    ROOT            reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    BEGARRAY        reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    COL             reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    !               reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    LARGEOP         reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    '               reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    BINOP           reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    KBINOP          reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    BINREL          reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    KBINREL         reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    NOT             reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    FUNC            reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    ARROW           reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    DELIMITER       reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    KDELIMITER      reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    ACCENT          reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    STYLE           reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    DOTS            reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    LIM             reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    UNKNOWN         reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    PMOD            reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    LINEBREAK       reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    PHANTOM         reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    ORD             reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    BINOM           reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    $end            reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    ENDARRAY        reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)
    ENDBLOCK        reduce using rule 77 (larop -> LARGEOP SUP command SUB command .)

  ! CHOOSE          [ shift and go to state 86 ]


state 142

    (78) larop -> LARGEOP SUP command SUB block .
    (108) choose -> block . CHOOSE command
    (109) choose -> block . CHOOSE block

    CHOOSE          reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    SUP             reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    SUB             reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    BEGINBLOCK      reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    FRAC            reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    CHAR            reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    ROOT            reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    BEGARRAY        reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    COL             reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    !               reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    LARGEOP         reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    '               reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    BINOP           reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    KBINOP          reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    BINREL          reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    KBINREL         reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    NOT             reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    FUNC            reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    ARROW           reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    DELIMITER       reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    KDELIMITER      reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    ACCENT          reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    STYLE           reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    DOTS            reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    LIM             reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    UNKNOWN         reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    PMOD            reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    LINEBREAK       reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    PHANTOM         reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    ORD             reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    BINOM           reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    $end            reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    ENDARRAY        reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)
    ENDBLOCK        reduce using rule 78 (larop -> LARGEOP SUP command SUB block .)

  ! CHOOSE          [ shift and go to state 89 ]


state 143

    (79) larop -> LARGEOP SUP block SUB command .
    (106) choose -> command . CHOOSE command
    (107) choose -> command . CHOOSE block

    CHOOSE          reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    SUP             reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    SUB             reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    BEGINBLOCK      reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    FRAC            reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    CHAR            reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    ROOT            reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    BEGARRAY        reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    COL             reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    !               reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    LARGEOP         reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    '               reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    BINOP           reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    KBINOP          reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    BINREL          reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    KBINREL         reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    NOT             reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    FUNC            reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    ARROW           reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    DELIMITER       reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    KDELIMITER      reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    ACCENT          reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    STYLE           reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    DOTS            reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    LIM             reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    UNKNOWN         reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    PMOD            reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    LINEBREAK       reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    PHANTOM         reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    ORD             reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    BINOM           reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    $end            reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    ENDARRAY        reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)
    ENDBLOCK        reduce using rule 79 (larop -> LARGEOP SUP block SUB command .)

  ! CHOOSE          [ shift and go to state 86 ]


state 144

    (80) larop -> LARGEOP SUP block SUB block .
    (108) choose -> block . CHOOSE command
    (109) choose -> block . CHOOSE block

    CHOOSE          reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    SUP             reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    SUB             reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    BEGINBLOCK      reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    FRAC            reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    CHAR            reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    ROOT            reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    BEGARRAY        reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    COL             reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    !               reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    LARGEOP         reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    '               reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    BINOP           reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    KBINOP          reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    BINREL          reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    KBINREL         reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    NOT             reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    FUNC            reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    ARROW           reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    DELIMITER       reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    KDELIMITER      reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    ACCENT          reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    STYLE           reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    DOTS            reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    LIM             reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    UNKNOWN         reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    PMOD            reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    LINEBREAK       reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    PHANTOM         reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    ORD             reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    BINOM           reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    $end            reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    ENDARRAY        reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)
    ENDBLOCK        reduce using rule 80 (larop -> LARGEOP SUP block SUB block .)

  ! CHOOSE          [ shift and go to state 89 ]


state 145

    (73) larop -> LARGEOP SUB command SUP command .
    (106) choose -> command . CHOOSE command
    (107) choose -> command . CHOOSE block

    CHOOSE          reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    SUP             reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    SUB             reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    BEGINBLOCK      reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    FRAC            reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    CHAR            reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    ROOT            reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    BEGARRAY        reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    COL             reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    !               reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    LARGEOP         reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    '               reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    BINOP           reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    KBINOP          reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    BINREL          reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    KBINREL         reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    NOT             reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    FUNC            reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    ARROW           reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    DELIMITER       reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    KDELIMITER      reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    ACCENT          reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    STYLE           reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    DOTS            reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    LIM             reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    UNKNOWN         reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    PMOD            reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    LINEBREAK       reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    PHANTOM         reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    ORD             reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    BINOM           reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    $end            reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    ENDARRAY        reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)
    ENDBLOCK        reduce using rule 73 (larop -> LARGEOP SUB command SUP command .)

  ! CHOOSE          [ shift and go to state 86 ]


state 146

    (74) larop -> LARGEOP SUB command SUP block .
    (108) choose -> block . CHOOSE command
    (109) choose -> block . CHOOSE block

    CHOOSE          reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    SUP             reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    SUB             reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    BEGINBLOCK      reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    FRAC            reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    CHAR            reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    ROOT            reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    BEGARRAY        reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    COL             reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    !               reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    LARGEOP         reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    '               reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    BINOP           reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    KBINOP          reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    BINREL          reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    KBINREL         reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
    NOT             reduce using rule 74 (larop -> LARGEOP SUB command SUP block .)
